id,Year,quarter,city1,city2,cur_passengers,cur_fare,ly_fare,ly_passengers,amount_change,percent_change,amount_change_pax,percent_change_pax,Latitude1,Longitude1,Latitude2,Longitude2
1,2017,2,"Austin, TX","Kansas City, MO","27,120",189.79,261.58,"17,760",-71.79,-0.2744,"9,360",0.527,30.264979,-97.746598,39.099792,-94.578559
2,2017,1,"Albuquerque, NM","Austin, TX","14,400",208.59,267.76,"10,230",-59.17,-22.0975,"4,170",40.7625,35.084248,-106.649241,30.264979,-97.746598
3,2017,1,"Colorado Springs, CO","Orlando, FL","20,930",122.06,255.1,"4,650",-133.04,-52.1509,"16,280",350.1075,38.835224,-104.819798,28.538331,-81.378879
4,2017,1,"Atlanta, GA (Metropolitan Area)","Phoenix, AZ","116,210",201.09,266.35,"99,390",-65.26,-24.502,"16,820",16.9232,33.748547,-84.391502,30.406931,-87.217578
5,2017,1,"Atlanta, GA (Metropolitan Area)","Hartford, CT","51,830",208.66,263.18,"44,160",-54.52,-20.7175,"7,670",17.3687,33.748547,-84.391502,41.765775,-72.673356
6,2017,1,"Atlanta, GA (Metropolitan Area)","Nashville, TN","22,230",285.04,357.72,"16,300",-72.69,-20.3192,"5,930",36.3804,33.748547,-84.391502,36.166687,-86.779932
7,2017,1,"Atlanta, GA (Metropolitan Area)","Boston, MA (Metropolitan Area)","191,870",182.31,236.91,"176,240",-54.6,-23.0483,"15,630",8.8686,33.748547,-84.391502,42.358894,-71.056742
8,2017,1,"Atlanta, GA (Metropolitan Area)","Minneapolis/St. Paul, MN","103,930",214.08,268.29,"91,170",-54.21,-20.2062,"12,760",13.9958,33.748547,-84.391502,44.977479,-93.264346
9,2017,1,"Austin, TX","Pittsburgh, PA","15,980",201.68,270.81,"12,000",-69.13,-25.5276,"3,980",33.1667,30.264979,-97.746598,40.442169,-79.994945
10,2017,1,"Asheville, NC","New York City, NY (Metropolitan Area)","15,190",135.41,306.04,"5,040",-170.62,-55.753,"10,150",201.3889,35.595889,-82.550039,40.123164,-75.333718
11,2017,1,"Phoenix, AZ","St. Louis, MO","83,630",177.48,238.7,"66,380",-61.22,-25.6457,"17,250",25.9867,30.406931,-87.217578,38.630276,-90.200309
12,2017,1,"Phoenix, AZ","Portland, OR","156,840",151.16,196.8,"124,590",-45.64,-23.1921,"32,250",25.8849,30.406931,-87.217578,45.516018,-122.681425
13,2017,1,"El Paso, TX","Las Vegas, NV","29,450",160.44,201.01,"22,590",-40.58,-20.1861,"6,860",30.3674,31.76006,-106.492257,36.169202,-115.140597
14,2017,1,"Nashville, TN","Phoenix, AZ","52,660",218.41,287.14,"43,280",-68.73,-23.9365,"9,380",21.6728,36.166687,-86.779932,30.406931,-87.217578
15,2017,1,"Boston, MA (Metropolitan Area)","Nashville, TN","84,340",146.33,193.05,"59,810",-46.72,-24.2009,"24,530",41.0132,42.358894,-71.056742,36.166687,-86.779932
16,2017,1,"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)","346,030",148.52,222.68,"294,250",-74.16,-33.304,"51,780",17.5973,42.358894,-71.056742,40.123164,-75.333718
17,2017,1,"Boston, MA (Metropolitan Area)","Salt Lake City, UT","69,220",270.94,348.37,"51,970",-77.43,-22.2261,"17,250",33.1922,42.358894,-71.056742,40.758478,-111.888142
18,2017,1,"Buffalo, NY","Los Angeles, CA (Metropolitan Area)","35,550",202.11,287.1,"21,730",-84.99,-29.6027,"13,820",63.5987,39.945422,-78.64671,34.052238,-118.243344
19,2017,1,"Chicago, IL","Dayton, OH","22,590",136.18,255.17,"10,610",-118.98,-46.6301,"11,980",112.9123,41.775002,-87.696388,39.760982,-84.192203
20,2017,1,"Chicago, IL","Cincinnati, OH","42,350",222.91,302.72,"31,840",-79.81,-26.3655,"10,510",33.0088,41.775002,-87.696388,39.104427,-84.513808
21,2017,1,"Chicago, IL","Sacramento, CA","38,150",229.95,295.96,"29,030",-66.01,-22.3045,"9,120",31.4158,41.775002,-87.696388,38.582087,-121.50012
22,2017,1,"Chicago, IL","Oklahoma City, OK","24,750",187.2,235.9,"20,310",-48.7,-20.6447,"4,440",21.8612,41.775002,-87.696388,35.468494,-97.521264
23,2017,1,"Charlotte, NC","Nashville, TN","48,260",152.29,286.6,"26,340",-134.31,-46.8634,"21,920",83.2194,35.222936,-80.840161,36.166687,-86.779932
24,2017,1,"Columbus, OH","Denver, CO","38,570",197.56,259.08,"27,470",-61.52,-23.746,"11,100",40.4077,39.962649,-82.996216,39.738453,-104.984853
25,2017,1,"Columbus, OH","Las Vegas, NV","56,810",198.77,269.05,"37,860",-70.28,-26.1231,"18,950",50.0528,39.962649,-82.996216,36.169202,-115.140597
26,2017,1,"Detroit, MI","Phoenix, AZ","134,000",196.31,258.69,"100,920",-62.38,-24.1143,"33,080",32.7784,42.332916,-83.047853,30.406931,-87.217578
27,2017,1,"Detroit, MI","Philadelphia, PA","59,540",156.17,353.85,"37,790",-197.69,-55.8668,"21,750",57.5549,42.332916,-83.047853,39.951061,-75.16562
28,2017,1,"Houston, TX","Omaha, NE","20,270",231.4,296.77,"16,310",-65.37,-22.0287,"3,960",24.2796,29.760803,-95.369506,46.07035,-93.666319
29,2017,1,"Orlando, FL","Trenton, NJ","18,490",93.11,121.34,"33,330",-28.23,-23.2671,"-14,840",-44.5245,28.538331,-81.378879,40.220572,-74.759709
30,2017,1,"Minneapolis/St. Paul, MN","West Palm Beach/Palm Beach, FL","26,810",197.67,247.91,"11,080",-50.24,-20.2659,"15,730",141.9675,44.977479,-93.264346,33.90976,-98.500854
31,2017,1,"Grand Rapids, MI","New York City, NY (Metropolitan Area)","24,210",216.88,306.49,"18,450",-89.61,-29.2363,"5,760",31.2195,47.925705,-97.036068,40.123164,-75.333718
32,2017,1,"Miami, FL (Metropolitan Area)","Nashville, TN","97,500",159.21,203.07,"74,610",-43.86,-21.5978,"22,890",30.6795,44.977479,-93.264346,36.166687,-86.779932
33,2017,1,"Los Angeles, CA (Metropolitan Area)","New Orleans, LA","138,790",205.39,263.47,"101,570",-58.08,-22.0439,"37,220",36.6447,34.052238,-118.243344,29.950621,-90.074948
34,2017,1,"Cincinnati, OH","Denver, CO","35,560",174.86,230.25,"25,610",-55.39,-24.0561,"9,950",38.852,39.104427,-84.513808,39.738453,-104.984853
35,2017,1,"Cincinnati, OH","Phoenix, AZ","35,840",176.45,264.3,"23,310",-87.86,-33.2401,"12,530",53.7538,39.104427,-84.513808,30.406931,-87.217578
36,2017,1,"Cincinnati, OH","Houston, TX","23,330",268.32,367.07,"16,470",-98.75,-26.9015,"6,860",41.6515,39.104427,-84.513808,29.760803,-95.369506
37,2017,1,"Cincinnati, OH","San Francisco, CA (Metropolitan Area)","29,630",269.24,360.27,"21,630",-91.03,-25.2671,"8,000",36.9857,39.104427,-84.513808,37.78008,-122.420168
38,2017,1,"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)","57,820",234.21,359.69,"39,230",-125.47,-34.8834,"18,590",47.3872,39.104427,-84.513808,34.052238,-118.243344
39,2017,1,"Sacramento, CA","Salt Lake City, UT","35,240",160.57,210.42,"26,330",-49.85,-23.6924,"8,910",33.8397,38.582087,-121.50012,40.758478,-111.888142
40,2017,1,"Kansas City, MO","San Antonio, TX","24,440",185.12,247.38,"16,340",-62.26,-25.1666,"8,100",49.5716,39.099792,-94.578559,29.425173,-98.494599
41,2017,1,"Madison, WI","Orlando, FL","17,230",175.51,225.12,"11,420",-49.6,-22.0351,"5,810",50.8757,43.073926,-89.385244,28.538331,-81.378879
42,2017,1,"Knoxville, TN","New York City, NY (Metropolitan Area)","22,680",181.28,290.66,"13,870",-109.38,-37.6305,"8,810",63.5184,35.962631,-83.916677,40.123164,-75.333718
43,2017,2,"Colorado Springs, CO","Orlando, FL","19,350",132.23,263.89,"5,080",-131.66,-0.4989,"14,270",2.8091,38.835224,-104.819798,28.538331,-81.378879
44,2017,2,"Dallas/Fort Worth, TX","Fayetteville, AR","17,790",261.38,338.32,"12,130",-76.94,-0.2274,"5,660",0.4666,40.11086,-77.035636,36.061928,-94.160583
45,2017,2,"Atlanta, GA (Metropolitan Area)","Boston, MA (Metropolitan Area)","307,710",160.92,212.39,"258,790",-51.47,-0.2424,"48,920",0.189,33.748547,-84.391502,42.358894,-71.056742
46,2017,2,"Austin, TX","Pittsburgh, PA","21,100",212.54,273.14,"14,940",-60.6,-0.2219,"6,160",0.4123,30.264979,-97.746598,40.442169,-79.994945
47,2017,2,"Austin, TX","Cleveland, OH (Metropolitan Area)","22,040",200.97,268.56,"15,740",-67.58,-0.2516,"6,300",0.4002,30.264979,-97.746598,41.505546,-81.6915
48,2017,2,"Asheville, NC","New York City, NY (Metropolitan Area)","30,170",145.89,295.15,"9,420",-149.27,-0.5057,"20,750",2.2028,35.595889,-82.550039,40.123164,-75.333718
49,2017,2,"Phoenix, AZ","Sacramento, CA","92,790",177.38,221.8,"71,010",-44.42,-0.2003,"21,780",0.3067,30.406931,-87.217578,38.582087,-121.50012
50,2017,2,"Cleveland, OH (Metropolitan Area)","Houston, TX","40,370",242.45,324.78,"37,610",-82.33,-0.2535,"2,760",0.0734,41.505546,-81.6915,29.760803,-95.369506
51,2017,2,"Chicago, IL","Cincinnati, OH","59,980",178.25,267.21,"39,310",-88.96,-0.3329,"20,670",0.5258,41.775002,-87.696388,39.104427,-84.513808
52,2017,2,"Charlotte, NC","Nashville, TN","49,160",182.79,283.12,"28,940",-100.33,-0.3544,"20,220",0.6987,35.222936,-80.840161,36.166687,-86.779932
53,2017,2,"Detroit, MI","Philadelphia, PA","78,150",166.83,254.55,"55,490",-87.72,-0.3446,"22,660",0.4084,42.332916,-83.047853,39.951061,-75.16562
54,2017,2,"Houston, TX","Omaha, NE","24,740",206.25,314.77,"18,790",-108.52,-0.3448,"5,950",0.3167,29.760803,-95.369506,46.07035,-93.666319
55,2017,2,"Houston, TX","New Orleans, LA","141,140",145.01,185.41,"137,050",-40.4,-0.2179,"4,090",0.0298,29.760803,-95.369506,29.950621,-90.074948
56,2017,2,"Houston, TX","Philadelphia, PA","95,220",245.92,340.2,"76,360",-94.27,-0.2771,"18,860",0.247,29.760803,-95.369506,39.951061,-75.16562
57,2017,2,"Orlando, FL","San Diego, CA","73,730",192.02,256.79,"52,070",-64.77,-0.2522,"21,660",0.416,28.538331,-81.378879,32.71576,-117.163817
58,2017,2,"Las Vegas, NV","Tampa, FL (Metropolitan Area)","77,560",201.63,267.76,"52,930",-66.13,-0.247,"24,630",0.4653,36.169202,-115.140597,37.8606,-78.804199
59,2017,4,"Chicago, IL","Cincinnati, OH","78,990",133.2,229.98,"41,960",-96.78,-0.4208,"37,030",0.8825,41.775002,-87.696388,39.104427,-84.513808
60,2017,2,"Los Angeles, CA (Metropolitan Area)","Reno, NV","106,140",132.64,169.13,"79,150",-36.49,-0.2157,"26,990",0.341,34.052238,-118.243344,30.177159,-95.162771
61,2017,2,"Cincinnati, OH","Minneapolis/St. Paul, MN","27,740",279.15,360.79,"23,600",-81.64,-0.2263,"4,140",0.1754,39.104427,-84.513808,44.977479,-93.264346
62,2017,2,"Cincinnati, OH","San Francisco, CA (Metropolitan Area)","54,530",233.45,301.11,"36,490",-67.66,-0.2247,"18,040",0.4944,39.104427,-84.513808,37.78008,-122.420168
63,2017,2,"Cincinnati, OH","Los Angeles, CA (Metropolitan Area)","77,550",236.75,296.24,"56,750",-59.48,-0.2008,"20,800",0.3665,39.104427,-84.513808,34.052238,-118.243344
64,2017,2,"Cincinnati, OH","San Diego, CA","17,850",254.49,321.27,"11,300",-66.78,-0.2079,"6,550",0.5796,39.104427,-84.513808,32.71576,-117.163817
65,2017,2,"Sacramento, CA","Salt Lake City, UT","40,680",159.08,222.25,"29,830",-63.17,-0.2842,"10,850",0.3637,38.582087,-121.50012,40.758478,-111.888142
66,2017,2,"Kansas City, MO","San Antonio, TX","26,140",184.43,252.65,"18,240",-68.22,-0.27,"7,900",0.4331,39.099792,-94.578559,29.425173,-98.494599
67,2017,2,"New Orleans, LA","Raleigh/Durham, NC","25,290",193.27,250.43,"19,380",-57.17,-0.2283,"5,910",0.305,29.950621,-90.074948,42.673348,-72.179683
68,2017,2,"Knoxville, TN","New York City, NY (Metropolitan Area)","35,760",170.45,309.94,"19,550",-139.49,-0.4501,"16,210",0.8292,35.962631,-83.916677,40.123164,-75.333718
69,2017,3,"Atlantic City, NJ","Miami, FL (Metropolitan Area)","36,360",76.19,97.28,"36,550",-21.09,-0.2168,-190,-0.0052,33.748547,-84.391502,44.977479,-93.264346
70,2017,3,"Colorado Springs, CO","Washington, DC (Metropolitan Area)","28,500",202.84,311.64,"17,380",-108.8,-0.3491,"11,120",0.6398,38.835224,-104.819798,38.892062,-77.019912
71,2017,3,"Colorado Springs, CO","Orlando, FL","17,860",117.81,251.28,"4,430",-133.47,-0.5312,"13,430",3.0316,38.835224,-104.819798,28.538331,-81.378879
72,2017,3,"Colorado Springs, CO","Los Angeles, CA (Metropolitan Area)","19,710",182.94,269.44,"13,450",-86.49,-0.321,"6,260",0.4654,38.835224,-104.819798,34.052238,-118.243344
73,2017,3,"Dallas/Fort Worth, TX","Pittsburgh, PA","68,740",173.43,234.78,"56,320",-61.35,-0.2613,"12,420",0.2205,40.11086,-77.035636,40.442169,-79.994945
74,2017,3,"Dallas/Fort Worth, TX","Oklahoma City, OK","23,210",155.89,197.46,"18,360",-41.57,-0.2105,"4,850",0.2642,40.11086,-77.035636,35.468494,-97.521264
75,2017,3,"Dallas/Fort Worth, TX","Tulsa, OK","38,730",140.1,180.18,"34,760",-40.08,-0.2224,"3,970",0.1142,40.11086,-77.035636,43.073926,-89.385244
76,2017,3,"Denver, CO","Madison, WI","31,130",161,217.97,"22,300",-56.97,-0.2614,"8,830",0.396,39.738453,-104.984853,61.096484,-160.967455
77,2017,3,"Denver, CO","New Orleans, LA","69,710",155.24,194.4,"58,020",-39.16,-0.2014,"11,690",0.2015,39.738453,-104.984853,29.950621,-90.074948
78,2017,3,"Denver, CO","Salt Lake City, UT","142,520",126.01,160.7,"120,450",-34.69,-0.2159,"22,070",0.1832,39.738453,-104.984853,40.758478,-111.888142
